filename,segment_index,segment_start_seconds,segment_end_seconds,pitch_mean_hz,spectral_centroid_mean_hz,energy_rms_mean,duration_seconds,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13
03-01-01-01-01-01-01.wav,0,0.0,2.0,178.588885836821,2724.6734402441316,0.08016898483037949,2.0,-326.23321533203125,46.76079559326172,-0.46243584156036377,20.338775634765625,3.1789629459381104,-4.1954450607299805,-8.44412612915039,-13.19424057006836,-10.783696174621582,1.5778523683547974,-6.739585876464844,0.22726143896579742,-7.01843786239624
03-01-01-01-01-01-01.wav,1,2.0,3.3033125,87.48215024615514,2355.5668434582867,0.02324485033750534,1.3033125,-493.8385009765625,69.29346466064453,4.9426679611206055,8.456997871398926,5.350954055786133,1.4756207466125488,4.339920997619629,-6.2479753494262695,-1.7090104818344116,3.527707815170288,0.032793693244457245,6.992000579833984,-2.1898324489593506
03-01-01-01-01-01-04.wav,0,0.0,2.0,316.78836709916897,2709.758680795267,0.08762798458337784,2.0,-321.6363525390625,24.70099449157715,-10.235174179077148,8.326663970947266,-16.84180450439453,-4.63582181930542,-19.308855056762695,-9.12726879119873,-7.405836582183838,-0.9235712289810181,-10.784112930297852,-3.315835475921631,-1.3973186016082764
03-01-01-01-01-01-04.wav,1,2.0,3.3033125,142.48250799882393,2277.579101957611,0.02466418966650963,1.3033125,-450.1189880371094,72.01712799072266,-3.4863929748535156,10.673605918884277,-0.7182149887084961,0.3517339825630188,-10.442238807678223,-8.971763610839844,-4.048787593841553,-4.386592388153076,-7.805049896240234,0.8120966553688049,-3.6503689289093018
03-01-01-01-01-01-11.wav,0,0.0,2.0,185.9743336899019,1939.105130920993,0.09078972041606903,2.0,-315.00091552734375,57.425174713134766,21.265771865844727,23.48418426513672,2.551715612411499,5.678776264190674,-0.7073147296905518,-0.4354777932167053,-4.176716327667236,4.403389930725098,1.7731071710586548,-0.004588176496326923,0.8076240420341492
03-01-01-01-01-01-11.wav,1,2.0,3.1365,92.13570728776239,1708.925195878347,0.018418453633785248,1.1365,-477.0003356933594,81.51944732666016,25.80394172668457,20.599092483520508,14.149641990661621,15.12916374206543,9.63064193725586,4.705631732940674,5.28181266784668,8.328924179077148,1.461713194847107,3.990903615951538,3.379585027694702
03-01-01-01-01-02-01.wav,0,0.0,2.0,131.2770224679088,2481.1815515482535,0.0739835873246193,2.0,-335.97393798828125,42.35063552856445,-3.4928717613220215,26.418832778930664,1.036199688911438,-0.49771609902381897,-8.30732250213623,-13.273736000061035,-6.122884273529053,2.304130792617798,-6.418825149536133,0.49388179183006287,-6.682273864746094
03-01-01-01-01-02-01.wav,1,2.0,3.3366875,104.55112590187242,2291.9722585589543,0.020772716030478477,1.3366875,-495.6155090332031,69.77498626708984,1.233256459236145,11.637816429138184,3.9091978073120117,0.9101210832595825,1.3218164443969727,-10.166982650756836,-4.045330047607422,4.0963616371154785,-0.6898884177207947,5.145030975341797,-2.0149753093719482
03-01-01-01-01-02-04.wav,0,0.0,2.0,290.1477577865435,1685.450499419671,0.08503424376249313,2.0,-345.0837097167969,27.671024322509766,-10.05530834197998,4.101249694824219,-20.780668258666992,-8.73783016204834,-22.114398956298828,-13.651819229125977,-10.14856243133545,-0.9894282817840576,-11.550782203674316,-2.577463388442993,-2.1706864833831787
03-01-01-01-01-02-04.wav,1,2.0,3.3700625,134.29729477648291,2358.816979736315,0.02955794148147106,1.3700625,-449.63739013671875,62.877723693847656,-4.784057140350342,6.172255516052246,-3.4298031330108643,-1.0655124187469482,-11.0552978515625,-12.291620254516602,-5.703583717346191,-6.278961181640625,-10.435406684875488,-3.0884058475494385,-6.013157844543457
03-01-01-01-01-02-11.wav,0,0.0,2.0,128.19870266282328,2015.0590423828792,0.11080612987279892,2.0,-301.3302917480469,55.628658294677734,16.976951599121094,20.359066009521484,5.420993328094482,8.218027114868164,0.2884330749511719,-3.5020909309387207,-3.7285118103027344,6.403403282165527,0.15825892984867096,-1.9494662284851074,-0.27465757727622986
03-01-01-01-01-02-11.wav,1,2.0,3.103125,84.03287907085044,1591.4213622600305,0.031760282814502716,1.103125,-444.5193786621094,87.44483947753906,24.562089920043945,16.163915634155273,8.657357215881348,11.020808219909668,8.709056854248047,2.9456098079681396,3.7296438217163086,2.7054455280303955,0.008344732224941254,4.461965084075928,7.193838596343994
03-01-01-01-02-01-01.wav,0,0.0,2.0,121.24239877356472,2442.9315875220277,0.06772448867559433,2.0,-351.25482177734375,50.28335952758789,0.1955319494009018,20.799560546875,-1.9057170152664185,0.31869304180145264,-10.329431533813477,-12.052262306213379,-8.281633377075195,0.553893506526947,-5.395098686218262,0.32533881068229675,-7.054675102233887
03-01-01-01-02-01-01.wav,1,2.0,3.2699375,128.50312756366816,2295.219470390889,0.0177219919860363,1.2699375,-521.1871337890625,65.41764068603516,0.7151052355766296,6.912772178649902,6.200511932373047,-0.1257707178592682,1.0562329292297363,-8.460538864135742,-6.824549198150635,3.908190965652466,-1.3207035064697266,6.446503639221191,-3.9856643676757812
03-01-01-01-02-01-04.wav,0,0.0,2.0,318.3427915887052,1151.6866102806891,0.06560920923948288,2.0,-380.4938659667969,34.58183670043945,-10.320574760437012,-1.5566487312316895,-15.965919494628906,-6.94363260269165,-22.616596221923828,-12.029969215393066,-10.835005760192871,-3.5027732849121094,-14.136722564697266,-3.655608654022217,-3.8451080322265625
03-01-01-01-02-01-04.wav,1,2.0,3.2699375,145.9341251205826,2477.327363396565,0.017321432009339333,1.2699375,-503.62030029296875,64.60649871826172,-7.688084602355957,5.092654228210449,1.0711842775344849,-1.3634650707244873,-12.065872192382812,-9.213019371032715,-4.304131507873535,-6.396979808807373,-8.4738187789917,-3.756631374359131,-6.6620306968688965
03-01-01-01-02-01-11.wav,0,0.0,2.0,109.28382630848725,2063.157075771337,0.10774519294500351,2.0,-284.5903015136719,49.1012077331543,21.660179138183594,24.106582641601562,1.5176997184753418,5.762819290161133,-1.9542316198349,-2.8181118965148926,-3.5353951454162598,3.643528938293457,-3.725379467010498,0.12117968499660492,-2.7272071838378906
03-01-01-01-02-01-11.wav,1,2.0,3.20325,103.35284287803593,1657.6010748231265,0.03518737852573395,1.20325,-444.195068359375,84.62288665771484,23.60184097290039,16.349925994873047,13.956123352050781,11.243021965026855,6.632582664489746,0.5195470452308655,4.7422990798950195,6.172863960266113,1.7384328842163086,2.332470655441284,2.5655264854431152
03-01-01-01-02-02-01.wav,0,0.0,2.0,141.70341711167376,2364.9080431494012,0.0599389486014843,2.0,-350.62457275390625,46.28947067260742,1.5573328733444214,20.285804748535156,1.6168731451034546,2.3464956283569336,-14.012611389160156,-15.251558303833008,-8.0021390914917,1.3913860321044922,-4.821979522705078,0.04383794963359833,-6.812401294708252
03-01-01-01-02-02-01.wav,1,2.0,3.169875,80.1928000092652,2151.8790813499645,0.012474696151912212,1.169875,-531.572265625,79.01878356933594,7.294417858123779,10.865447998046875,8.253436088562012,4.2535600662231445,3.5569705963134766,-3.940551280975342,-5.758218288421631,3.479810953140259,2.337900400161743,3.3677244186401367,-0.8547723889350891
03-01-01-01-02-02-04.wav,0,0.0,2.0,299.8690767504587,1305.1008409481688,0.07042372226715088,2.0,-353.8250732421875,35.57277297973633,-7.138857841491699,-1.7167699337005615,-14.928560256958008,-7.118234634399414,-22.73600959777832,-13.617918014526367,-11.278852462768555,-3.201580762863159,-13.644271850585938,-4.272712707519531,-3.231738567352295
03-01-01-01-02-02-04.wav,1,2.0,3.2365625,128.52517268287082,2491.3004366687874,0.019141117110848427,1.2365625,-481.64154052734375,62.53649139404297,-4.082533836364746,5.5055670738220215,-1.3391047716140747,-0.4219205677509308,-10.036417961120605,-6.144951820373535,-3.8124101161956787,-4.521069049835205,-8.86375904083252,-2.895448923110962,-5.71052360534668
03-01-01-01-02-02-11.wav,0,0.0,2.0,130.9665493163101,2035.6566873311144,0.113831527531147,2.0,-288.7147216796875,54.08222198486328,27.891284942626953,27.316770553588867,6.4252095222473145,7.880927562713623,-2.7461607456207275,-1.7530049085617065,-1.0458862781524658,8.648914337158203,-2.003612518310547,0.6410534381866455,-0.6825321912765503
03-01-01-01-02-02-11.wav,1,2.0,3.169875,105.58813892157193,1161.716378099626,0.041574876755476,1.169875,-405.6978454589844,93.92706298828125,28.220314025878906,23.556245803833008,15.337194442749023,9.840193748474121,9.304327011108398,2.67087984085083,4.725010395050049,7.604446887969971,0.9459906816482544,1.9424113035202026,1.0348501205444336
